sale_id,store_id,product_id,sale_date,quantity,total_amount
1,5,106,2024-06-01,18,900.0
2,3,104,2024-12-09,16,4000.0
3,1,101,2024-09-07,5,2750.0
4,1,110,2025-05-22,5,350.0
5,3,103,2025-01-29,3,540.0
6,2,106,2024-02-07,9,450.0
7,1,103,2024-12-14,17,3060.0
8,5,105,2025-05-06,14,6300.0
9,4,108,2024-01-26,3,750.0
10,4,103,2025-05-13,12,2160.0
11,3,104,2024-07-10,20,5000.0
12,1,104,2024-02-24,16,4000.0
13,1,110,2025-01-02,4,280.0
14,1,103,2024-05-22,8,1440.0
15,4,109,2025-07-13,19,760.0
16,1,105,2025-02-02,13,5850.0
17,1,107,2025-08-16,19,2280.0
18,2,105,2025-03-07,1,450.0
19,2,108,2024-12-07,1,250.0
20,1,109,2024-10-01,3,120.0
21,1,110,2025-05-13,12,840.0
22,3,105,2024-01-15,2,900.0
23,4,108,2024-03-20,19,4750.0
24,4,105,2025-02-23,4,1800.0
25,4,105,2025-07-25,12,5400.0
26,5,101,2024-11-24,3,1650.0
27,2,109,2024-01-22,13,520.0
28,2,102,2024-03-21,12,3600.0
29,1,109,2025-07-11,14,560.0
30,5,109,2024-12-09,14,560.0
31,1,108,2024-08-01,1,250.0
32,2,102,2024-07-29,6,1800.0
33,3,109,2025-06-06,12,480.0
34,5,109,2024-07-07,3,120.0
35,3,103,2024-11-14,15,2700.0
36,2,105,2024-10-20,2,900.0
37,5,110,2024-10-25,16,1120.0
38,1,108,2024-02-24,6,1500.0
39,2,104,2024-03-04,15,3750.0
40,3,105,2024-07-31,6,2700.0
41,3,101,2025-06-26,2,1100.0
42,1,107,2024-06-10,6,720.0
43,4,101,2025-05-31,17,9350.0
44,1,105,2025-01-08,13,5850.0
45,1,101,2025-07-19,18,9900.0
46,3,102,2025-01-27,6,1800.0
47,4,103,2024-10-22,9,1620.0
48,5,108,2024-08-21,4,1000.0
49,4,108,2024-10-31,5,1250.0
50,4,110,2024-12-14,10,700.0
51,2,101,2024-11-15,8,4400.0
52,5,108,2024-02-03,13,3250.0
53,1,106,2024-03-31,5,250.0
54,5,101,2024-04-12,16,8800.0
55,4,101,2024-03-06,10,5500.0
56,4,107,2024-10-23,12,1440.0
57,2,109,2024-05-24,19,760.0
58,1,106,2024-08-06,1,50.0
59,1,102,2024-07-14,11,3300.0
60,5,103,2024-09-11,9,1620.0
61,2,106,2024-05-02,19,950.0
62,1,110,2024-06-13,9,630.0
63,5,107,2024-11-02,15,1800.0
64,5,106,2024-12-27,8,400.0
65,4,109,2024-09-10,10,400.0
66,5,105,2024-04-27,2,900.0
67,1,108,2025-06-30,10,2500.0
68,5,108,2025-05-16,13,3250.0
